Id,SalePrice
FDL48,892.22943
FDL28,4893.9316
NCN29,780.4985
FDO13,2672.5195
FDB38,2857.457
FDI36,3094.1533
FDI58,1548.1948
FDH22,1889.7448
FDQ27,2110.91
FDT33,2421.4087
FDC56,1714.2144
FDF14,2346.9834
FDQ39,3410.535
NCM43,2910.8442
FDS46,2159.8618
FDI22,3852.6099
NCE43,2756.9636
FDZ36,659.2398
FDR13,349.14578
FDP46,1267.9586
FDW56,501.55734
FDB40,2536.279
FDM28,2295.4934
FDV49,4845.873
NCS53,2322.5762
FDO03,4322.621
FDT15,3179.4478
FDD33,3815.2
FDX13,4496.748
FDH60,2875.357
DRH51,1274.8903
NCL07,680.1813
FDW51,2957.67
FDF21,541.0786
FDH26,336.60864
FDJ03,757.66736
FDU35,1708.43
DRL01,3772.6963
FDE59,620.71704
FDI60,1175.5093
DRH39,1347.1527
FDK36,801.01483
FDN52,1337.0494
FDU12,4212.271
NCT05,5303.1074
FDS37,3029.7646
FDK24,782.43896
DRF36,3061.085
FDN46,261.17023
NCN06,2562.5469
FDD59,1395.6654
FDM14,1628.0432
FDO10,790.37885
FDU35,1630.7781
NCA30,2967.4512
NCO41,1564.3245
FDI24,2713.9563
FDZ16,3304.355
FDV47,1333.9412
FDV16,724.5495
FDZ22,1413.0364
FDO20,624.9959
FDW38,908.4689
FDW52,2698.2266
FDT43,135.11926
NCS29,4632.388
NCC31,2599.8184
FDA21,3430.001
FDQ55,1997.484
NCE54,1211.9904
FDD45,1732.2178
NCP17,1090.4661
FDR47,3172.2554
DRM35,2853.5476
FDR47,514.96094
FDX19,386.01083
FDV22,4030.2834
FDQ46,3496.2422
DRO47,1777.9684
FDB44,744.28687
FDN02,638.1552
FDW10,2517.4072
FDJ41,1001.84436
FDM50,898.3383
FDW10,2918.0942
FDY48,1707.7797
NCE30,5502.5366
FDO04,884.5263
FDQ26,143.70729
NCX29,1976.5978
FDE39,1860.0667
NCR54,5838.227
NCP55,1704.8658
FDX22,4198.7373
FDI05,1286.8827
FDC51,3270.9873
FDC10,1970.1066
FDJ46,2881.176
FDV10,162.27946
FDX12,5778.9673
FDL43,272.38034
DRB13,3066.5283
FDF59,3121.4463
FDT35,2707.3857
NCJ19,887.12933
FDT35,2807.5671
FDI48,755.63904
DRC24,359.0366
NCZ05,1768.183
FDJ57,3549.475
FDX11,3152.183
FDE09,1866.1207
NCK06,2055.8677
DRE37,3360.5515
FDV56,1621.4304
FDY43,2822.7708
FDV35,2474.8052
FDF05,731.2543
FDA36,2950.0024
FDS13,5642.8555
FDU47,2272.3284
FDI36,630.9043
FDH48,1337.9679
FDZ14,1972.5876
FDS46,2122.2517
FDE21,2068.1943
FDA26,4408.3467
FDV12,1393.5552
FDL46,308.4128
FDN57,2135.045
NCJ18,2029.7897
FDO36,2970.5696
FDX55,2681.9648
FDT25,340.44043
FDD16,1180.9977
NCX18,3158.5845
NCG55,1674.0173
NCV18,1441.3795
NCS18,1748.1974
FDC37,1619.5168
FDE47,2029.7875
DRG49,825.15924
FDC39,3794.3867
FDH24,471.47766
FDV39,4624.4644
NCL17,2022.2594
NCY53,1911.1185
FDH52,1067.2356
NCD19,771.8009
FDI44,1221.0969
DRD49,6007.267
FDN08,1887.0208
FDO20,6077.4995
FDY02,3908.8398
FDX23,1460.1405
FDX01,2058.1628
FDH20,2556.386
NCX41,4514.1025
FDD21,3179.22
DRH11,194.23341
DRE60,3606.7815
FDB10,4045.0154
FDH38,1911.8335
NCL07,465.81488
FDD48,1917.7848
NCT54,2639.421
FDF32,5736.6587
DRH51,1283.5852
DRG03,2343.7373
NCY42,438.66464
FDH32,1687.9716
NCJ06,3241.5413
FDH47,2919.408
FDZ08,1161.1008
FDK16,1741.4106
DRG01,932.14014
NCM53,2602.7427
NCB07,2963.9348
NCZ06,3723.5847
FDU48,2164.2148
NCB55,2013.5485
FDP15,4466.4614
FDF17,3231.5261
NCN06,3012.3818
DRM48,469.90704
FDH10,1979.8773
FDC60,1353.892
FDE35,784.7572
DRI23,2677.888
NCR38,3975.119
FDP04,989.46295
NCW17,2284.4731
FDX34,2072.8015
NCK53,1560.1577
NCO54,156.74579
NCH55,2063.8723
FDT44,3584.2598
DRG49,4467.195
FDX46,132.70984
DRG36,3101.8213
FDU37,1356.8715
FDK10,2680.9866
DRF37,6567.8247
FDC44,2088.744
FDP15,3970.4976
FDZ27,1359.4614
FDY22,323.46866
DRG51,2724.8691
FDN58,3621.9446
FDW01,2514.3423
FDX24,1273.0261
FDO51,719.45966
FDJ52,4077.956
NCY06,326.40714
FDE20,2553.3015
FDT23,211.06624
FDQ51,724.7912
FDE35,937.36475
FDB46,3248.2593
NCG19,3189.276
NCL06,3579.1013
FDT36,112.70509
FDC56,2055.6147
FDJ26,3560.3162
FDZ59,2710.5615
FDV11,4908.3066
FDR13,322.96927
FDI15,3160.266
FDF47,3205.8848
NCB54,346.6852
NCK19,5848.0903
FDX16,2547.5742
FDL50,2040.6222
NCE31,633.9038
DRJ01,2684.6292
FDE22,2601.3237
FDY20,274.39285
NCO14,666.5102
NCR50,2634.9243
DRM47,3205.1377
FDO27,252.48318
FDJ20,3258.3198
NCX17,3359.8777
FDG59,650.3461
FDD52,1548.7095
FDO48,4156.437
FDC59,213.08913
FDS15,1369.5825
FDB47,3994.9749
FDV14,259.85828
FDB27,3329.9626
FDA35,2144.6646
FDN51,3660.9143
FDO39,812.1279
FDB28,3151.2234
DRJ25,779.675
FDH46,2853.5325
FDI10,2725.9006
FDU21,458.29373
FDD09,3174.0725
FDD10,2667.519
FDN31,517.35565
FDA46,2863.3518
FDM56,1667.825
FDF11,676.9699
FDS32,1871.476
NCM06,2365.0515
FDZ26,3644.9224
FDO01,1934.0293
FDJ46,3031.348
FDG26,676.8246
FDZ38,3270.2793
NCO55,1690.531
FDT60,2106.3628
FDW37,1325.0941
NCK42,2761.9038
FDA45,2356.9521
FDW55,3575.5828
FDY44,3258.3877
FDQ31,1457.0302
FDM09,2907.4065
FDH12,1369.5825
NCQ43,1549.1594
FDT33,2906.4768
NCT41,2175.8416
DRJ25,151.10963
NCQ41,3242.6
NCN17,1658.0493
DRO35,2732.331
FDU27,760.13983
FDY43,4568.279
FDG46,1966.8375
DRL49,1759.7449
NCB55,924.2628
FDK28,4769.3623
FDO49,753.8776
FDT03,1735.2441
FDW33,2698.0632
FDR02,1921.93
FDF50,2894.5513
FDA40,1186.9335
NCT53,2511.6033
FDY60,2356.5496
FDP44,2536.2117
NCQ50,3877.8591
NCC30,2934.4365
FDQ60,1852.4191
FDG41,1664.2181
FDQ03,4005.4956
FDM03,1605.6376
FDZ51,1272.387
DRF51,693.2959
FDF39,4718.191
FDW52,2835.9993
FDY22,2607.355
FDG14,2390.391
FDA57,668.5727
FDL45,317.00137
FDX28,1458.1735
NCQ54,2994.966
FDH40,1285.3737
FDU52,2496.1355
FDT60,325.49246
FDK08,1405.6301
FDN04,2994.9675
FDE50,3160.8584
FDI16,802.6551
FDM50,976.3862
NCV30,1001.0805
FDT44,1919.1885
FDY60,2480.9675
FDT56,943.727
FDV58,2493.298
FDU04,2218.1418
NCN05,4275.2666
FDI53,2335.7788
FDD34,2545.6455
FDW47,3498.8564
FDT51,2926.8938
FDO27,1559.2496
NCQ18,1422.0608
NCW05,1696.6761
FDI15,1038.2122
NCH43,417.79117
FDT40,1806.3837
NCG19,2734.656
NCM30,678.87146
FDB38,2742.681
FDB22,2407.0566
FDC58,686.6682
NCI29,2067.9995
FDA23,206.19588
DRG48,2186.733
FDV21,2145.664
NCG18,290.19165
FDG40,595.4816
FDU24,1302.5237
FDA22,3175.566
FDY35,802.28687
FDJ15,3012.608
NCW18,3509.729
FDK56,2905.6655
FDF44,2062.4133
FDP51,1861.995
FDU22,3521.1746
FDM28,3014.7864
NCL42,4145.5894
FDJ15,647.60425
FDI32,1750.6703
DRL11,2473.5603
DRO59,932.14014
FDA07,337.46466
NCO53,3112.998
FDO21,3713.8496
FDW39,2907.794
NCV17,2262.871
FDE22,2448.9355
NCB06,2335.2515
DRF48,3140.2996
FDB05,3861.4128
FDP28,6578.254
FDP23,4028.6528
NCS41,2757.1997
FDS40,456.5857
FDA16,4151.9844
FDN20,3089.2478
FDF04,6174.7793
DRG36,2410.2495
FDW16,1271.1681
FDU09,948.3841
FDW01,2452.0496
FDB15,3979.8884
NCJ17,1382.0072
NCT18,2617.5308
FDG16,2896.3762
FDP27,3235.809
FDQ44,3656.6218
FDL50,3337.2344
FDW57,4294.456
FDS34,1809.2694
NCV30,1000.2572
FDD26,2477.9631
FDA03,2367.1711
FDS27,2598.6626
FDM12,3021.9524
NCV42,2882.4138
NCS41,3120.8765
FDN56,1810.1742
DRK59,3527.0352
NCG18,1699.9819
NCN26,1995.4368
FDI60,1812.8284
NCI43,760.4623
NCL17,2169.0793
FDQ19,636.7909
FDY43,2919.5327
FDR36,708.4804
FDJ58,2927.575
DRY23,716.15826
FDK26,5013.443
DRH03,1521.7297
FDC10,341.648
FDD23,3536.696
FDP32,1849.4873
FDO31,1494.2776
FDQ57,2380.655
FDX32,3667.364
FDC39,5494.3657
FDU55,4198.7188
FDL45,2155.3625
DRK37,3951.2256
FDK22,3120.6763
DRG37,3931.6108
FDK22,3328.996
DRH36,872.9461
DRC36,2623.5413
DRE03,962.3931
FDF34,2760.8308
FDZ22,1357.7744
FDC44,322.16476
FDN31,5131.747
FDO03,4187.152
FDA01,950.33795
NCH42,4864.733
FDF46,1703.0629
DRL35,681.7019
FDW46,1101.6948
FDB58,2209.6694
FDD47,2486.4858
NCO17,1773.2125
FDJ26,4331.901
FDU37,1324.7852
